"1","
"
"1"," [86]"
"1"," ""2023-10-25 20:45:46.99108 INFO::Fitting model to feature number 68, Staphylococcus_schweitzeri""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        "
"1","
"
"1"," [87]"
"1"," ""\r  |++++++++++++++++++++++                            | 44% ~05s          2023-10-25 20:45:47.050036 INFO::Fitting model to feature number 69, Abiotrophia_defectiva""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [88]"
"1"," ""2023-10-25 20:45:47.10472 INFO::Fitting model to feature number 70, Abiotrophia_sp_HMSC24B09""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [89]"
"1"," ""\r  |+++++++++++++++++++++++                           | 45% ~04s          2023-10-25 20:45:47.152511 INFO::Fitting model to feature number 71, Granulicatella_adiacens""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [90]"
"1"," ""2023-10-25 20:45:47.222275 INFO::Fitting model to feature number 72, Granulicatella_elegans""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [91]"
"1"," ""\r  |++++++++++++++++++++++++                          | 46% ~04s          2023-10-25 20:45:47.291187 INFO::Fitting model to feature number 73, Enterococcus_faecalis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [92]"
"1"," ""2023-10-25 20:45:47.336761 INFO::Fitting model to feature number 74, Lactobacillus_rhamnosus""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1"," [93]"
"1"," ""\r  |++++++++++++++++++++++++                          | 47% ~04s          2023-10-25 20:45:47.390292 INFO::Fitting model to feature number 75, Streptococcus_anginosus""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1"," [94]"
"1"," ""2023-10-25 20:45:47.43699 INFO::Fitting model to feature number 76, Streptococcus_australis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [95]"
"1"," ""\r  |+++++++++++++++++++++++++                         | 49% ~04s          2023-10-25 20:45:47.5703 INFO::Fitting model to feature number 77, Streptococcus_cristatus""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [96]"
"1"," ""2023-10-25 20:45:47.617511 INFO::Fitting model to feature number 78, Streptococcus_gordonii""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1"," [97]"
"1"," ""\r  |+++++++++++++++++++++++++                         | 50% ~04s          2023-10-25 20:45:47.67147 INFO::Fitting model to feature number 79, Streptococcus_infantis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1"," [98]"
"1"," ""2023-10-25 20:45:47.713557 INFO::Fitting model to feature number 80, Streptococcus_milleri""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1"," [99]"
"1"," ""\r  |++++++++++++++++++++++++++                        | 51% ~04s          2023-10-25 20:45:47.757425 INFO::Fitting model to feature number 81, Streptococcus_mitis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[100]"
"1"," ""2023-10-25 20:45:47.812301 INFO::Fitting model to feature number 82, Streptococcus_oralis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[101]"
"1"," ""\r  |+++++++++++++++++++++++++++                       | 53% ~04s          2023-10-25 20:45:47.854566 INFO::Fitting model to feature number 83, Streptococcus_parasanguinis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[102]"
"1"," ""2023-10-25 20:45:47.896468 INFO::Fitting model to feature number 84, Streptococcus_peroris""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[103]"
"1"," ""\r  |+++++++++++++++++++++++++++                       | 54% ~04s          2023-10-25 20:45:47.940528 INFO::Fitting model to feature number 85, Streptococcus_pneumoniae""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[104]"
"1"," ""2023-10-25 20:45:48.003005 INFO::Fitting model to feature number 86, Streptococcus_pseudopneumoniae""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[105]"
"1"," ""\r  |++++++++++++++++++++++++++++                      | 55% ~04s          2023-10-25 20:45:48.045581 INFO::Fitting model to feature number 87, Streptococcus_salivarius""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              "
"1","
"
"1","[106]"
"1"," ""2023-10-25 20:45:48.090302 INFO::Fitting model to feature number 88, Streptococcus_sanguinis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[107]"
"1"," ""\r  |+++++++++++++++++++++++++++++                     | 56% ~04s          2023-10-25 20:45:48.148738 INFO::Fitting model to feature number 89, Streptococcus_sp_A12""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[108]"
"1"," ""2023-10-25 20:45:48.206535 INFO::Fitting model to feature number 90, Streptococcus_sp_F0442""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[109]"
"1"," ""\r  |+++++++++++++++++++++++++++++                     | 58% ~03s          2023-10-25 20:45:48.262557 INFO::Fitting model to feature number 91, Streptococcus_sp_HMSC034E03""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[110]"
"1"," ""2023-10-25 20:45:48.312034 INFO::Fitting model to feature number 92, Streptococcus_sp_HMSC067H01""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[111]"
"1"," ""\r  |++++++++++++++++++++++++++++++                    | 59% ~03s          2023-10-25 20:45:48.355942 INFO::Fitting model to feature number 93, Streptococcus_sp_HMSC071D03""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"1","
"
"1","[112]"
"1"," ""2023-10-25 20:45:48.404589 INFO::Fitting model to feature number 94, Streptococcus_sp_HPH0090""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[113]"
"1"," ""\r  |+++++++++++++++++++++++++++++++                   | 60% ~03s          2023-10-25 20:45:48.464386 INFO::Fitting model to feature number 95, Streptococcus_sp_M334""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 "
"1","
"
"1","[114]"
"1"," ""2023-10-25 20:45:48.509616 INFO::Fitting model to feature number 96, Streptococcus_vestibularis""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[115]"
"1"," ""\r  |+++++++++++++++++++++++++++++++                   | 62% ~03s          2023-10-25 20:45:48.55495 INFO::Fitting model to feature number 97, Eubacterium_brachy""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[116]"
"1"," ""2023-10-25 20:45:48.603832 INFO::Fitting model to feature number 98, Eubacterium_infirmum""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[117]"
"1"," ""\r  |++++++++++++++++++++++++++++++++                  | 63% ~03s          2023-10-25 20:45:48.662029 INFO::Fitting model to feature number 99, Eubacterium_nodatum""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[118]"
"1"," ""2023-10-25 20:45:48.706265 INFO::Fitting model to feature number 100, Eubacterium_sulci""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[119]"
"1"," ""\r  |+++++++++++++++++++++++++++++++++                 | 64% ~03s          2023-10-25 20:45:48.776388 INFO::Fitting model to feature number 101, Mogibacterium_diversum""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[120]"
"1"," ""2023-10-25 20:45:48.824348 INFO::Fitting model to feature number 102, Mogibacterium_pumilum""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
